4368781893,Arverne,11692,NY,New York,USA,40.58985,-73.797353,,,,apartment,,2024-06-11T23:24:36.000000Z,,,2025-04-18 12:41:20
9787491004,Staten Island,10309,NY,New York,USA,40.524757,-74.214233,1.0,1.0,650.0,apartment,1600.0,2025-03-18T02:12:34.000000Z,,,2025-04-18 12:41:20
3060672780,New York,10044,NY,New York,USA,40.770155,-73.944263,,,,apartment,,2024-06-11T23:24:36.000000Z,,,2025-04-18 12:41:20
3057491906,New York,10022,NY,New York,USA,40.758178,-73.96215,,,,apartment,,2025-03-22T00:31:18.000000Z,,,2025-04-18 12:41:20
1080815006,New York,10010,NY,New York,USA,40.737609,-73.97379,,,,apartment,,2024-10-04T13:17:18.000000Z,,,2025-04-18 12:41:20
4799771322,Brooklyn,11231,NY,New York,USA,40.677832,-73.989731,,,,apartment,,2025-01-03T15:16:41.000000Z,2013-07-17,6950000.0,2025-04-18 12:41:20
9400890731,New York,10016,NY,New York,USA,40.745887,-73.979281,,,,apartment,,2025-03-28T00:29:58.000000Z,2017-07-03,118000000.0,2025-04-18 12:41:20
3025400886,Manhattan,10001,NY,New York,USA,40.746897,-73.990244,,,,apartment,,2025-01-03T15:16:41.000000Z,,,2025-04-18 12:41:20
3496299144,Manhattan,10022,NY,New York,USA,40.755666,-73.963487,,,,apartment,,2024-04-12T18:14:55.000000Z,2016-02-04,390000000.0,2025-04-18 12:41:20
9164054784,Bronx,10451,NY,New York,USA,40.808674,-73.93148,,,,apartment,,2025-03-21T03:33:14.000000Z,,,2025-04-18 12:41:20
3127723473,Manhattan,10016,NY,New York,USA,40.746722,-73.985317,,,,apartment,,2024-06-11T23:24:36.000000Z,2011-12-02,27943082.0,2025-04-18 12:41:20
9231119113,New York,10018,NY,New York,USA,40.7513,-73.986231,,,,apartment,,2025-03-07T08:29:25.000000Z,1982-05-20,6421000.0,2025-04-18 12:41:20
3472211162,Staten Island,10314,NY,New York,USA,40.61432,-74.142886,2.0,1.0,1410.0,apartment,2000.0,2025-03-25T16:06:34.000000Z,2018-10-16,915293.0,2025-04-18 12:41:20
4739244736,Long Island City,11101,NY,New York,USA,40.746792,-73.94174,,,,apartment,,2024-06-11T23:24:36.000000Z,1996-01-19,380000.0,2025-04-18 12:41:20
3188995408,New York,10069,NY,New York,USA,40.774321,-73.990279,,,,apartment,,2024-05-14T00:22:02.000000Z,2013-04-23,221000000.0,2025-04-18 12:41:20
4060556750,New York,10005,NY,New York,USA,40.704584,-74.008857,,,,apartment,,2024-04-12T18:14:55.000000Z,2011-06-15,192000000.0,2025-04-18 12:41:20
9897298174,New York,10004,NY,New York,USA,40.70512,-74.011398,,,,apartment,,2024-10-19T00:27:02.000000Z,,,2025-04-18 12:41:20
9909182222,Brooklyn,11224,NY,New York,USA,40.576065,-73.982994,,,,apartment,,2024-04-12T18:14:55.000000Z,,,2025-04-18 12:41:20
3034872855,New York,10036,NY,New York,USA,40.760391,-73.987011,,,,apartment,,2024-06-11T23:24:36.000000Z,,,2025-04-18 12:41:20
3007694121,New York,10011,NY,New York,USA,40.74443,-73.9951,,,,apartment,,2024-06-11T23:24:36.000000Z,,,2025-04-18 12:41:20
3426190625,New York,10022,NY,New York,USA,40.758897,-73.965817,,,,apartment,,2024-04-26T18:46:28.000000Z,,,2025-04-18 12:41:20
4076953765,New York,10011,NY,New York,USA,40.741875,-73.99491,,,,apartment,,2024-04-12T18:14:55.000000Z,2011-10-12,138930068.0,2025-04-18 12:41:20
3517864936,Brooklyn,11217,NY,New York,USA,40.681952,-73.975459,,,,apartment,,2024-06-11T23:24:36.000000Z,2018-04-10,156000000.0,2025-04-18 12:41:20
3137408124,New York,10024,NY,New York,USA,40.7894,-73.97029,,,,apartment,,2025-03-22T00:31:18.000000Z,,,2025-04-18 12:41:20
9795701562,New York,10128,NY,New York,USA,40.782267,-73.945847,,,,apartment,,2024-04-12T18:14:55.000000Z,2022-02-07,88425000.0,2025-04-18 12:41:20
9271322046,Brooklyn,11222,NY,New York,USA,40.726711,-73.960617,,,,apartment,,2024-04-12T18:14:55.000000Z,,,2025-04-18 12:41:20
9041424724,Brooklyn,11249,NY,New York,USA,40.713663,-73.965603,,,,apartment,,2024-04-12T18:14:55.000000Z,,,2025-04-18 12:41:20
3534835309,Brooklyn,11201,NY,New York,USA,40.692843,-73.985956,,,,apartment,,2024-06-11T23:24:36.000000Z,,,2025-04-18 12:41:20
4060444952,New York,10005,NY,New York,USA,40.704744,-74.007568,,,,apartment,,2024-04-12T18:14:55.000000Z,1999-11-05,130000000.0,2025-04-18 12:41:20
9058595566,New York,11214,NY,New York,USA,40.604076,-74.006966,2.0,2.0,,apartment,2100.0,2025-02-19T02:16:35.000000Z,,,2025-04-18 12:41:20
9863430218,Bronx,10466,NY,New York,USA,,,1.0,1.0,,single_family,1000.0,2025-03-06T21:17:34.000000Z,,,2025-04-18 12:41:20
4885122102,Brooklyn,11201,NY,New York,USA,40.693905,-73.991928,,,,apartment,,2025-01-03T15:16:41.000000Z,2006-04-12,101000000.0,2025-04-18 12:41:20
3201255903,New York,10038,NY,New York,USA,40.708374,-74.005634,,,,apartment,,2025-02-11T00:26:13.000000Z,2014-01-22,95000000.0,2025-04-18 12:41:20
9003128438,Brooklyn,11201,NY,New York,USA,40.691647,-73.980034,,,,apartment,,2025-03-21T03:33:14.000000Z,,,2025-04-18 12:41:20
9691362449,New York,10001,NY,New York,USA,40.744934,-73.990911,,,,apartment,,2024-06-11T23:24:36.000000Z,2002-12-31,188113000.0,2025-04-18 12:41:20
9036373046,Brooklyn,11238,NY,New York,USA,40.683552,-73.968765,,,,apartment,,2025-01-30T16:23:12.000000Z,,,2025-04-18 12:41:20
9670834741,Brooklyn,11203,NY,New York,USA,40.652599,-73.942741,1.0,1.0,,apartment,1450.0,2024-05-02T00:15:22.000000Z,,,2025-04-18 12:41:20
9313009259,Brooklyn,11201,NY,New York,USA,40.70232,-73.986458,,,,apartment,,2025-01-18T00:25:09.000000Z,,,2025-04-18 12:41:20
9412654068,Staten Island,10312,NY,New York,USA,40.530224,-74.162476,3.0,1.0,1200.0,apartment,2500.0,2025-02-26T21:36:32.000000Z,,,2025-04-18 12:41:20
9209347132,New York,10280,NY,New York,USA,40.711639,-74.016701,,,,apartment,,2025-01-03T15:16:41.000000Z,,,2025-04-18 12:41:20
9567705599,Staten Island,10309,NY,New York,USA,,,1.0,1.0,600.0,apartment,1475.0,2025-04-01T19:31:06.000000Z,,,2025-04-18 12:41:20
9636241704,Bronx,10463,NY,New York,USA,40.885345,-73.912971,2.0,1.0,700.0,apartment,2400.0,2025-04-04T15:05:27.000000Z,,,2025-04-18 12:41:20
9258502424,Bayside,11361,NY,New York,USA,40.767078,-73.765358,2.0,1.0,750.0,single_family,2800.0,2025-04-16T16:04:40.000000Z,,,2025-04-18 12:41:20
3611130066,Queens,11104,NY,New York,USA,40.743631,-73.916399,0.0,1.0,500.0,apartment,1558.0,2018-03-26T22:01:21.000000Z,2013-05-03,140000.0,2025-04-18 12:41:20
4555849067,Jamaica,11433,NY,New York,USA,40.697525,-73.79218,3.0,1.0,1000.0,apartment,2200.0,2018-03-26T22:01:21.000000Z,,,2025-04-18 12:41:20
4722368217,New York,10023,NY,New York,USA,40.776567,-73.981438,0.0,1.0,,apartment,1650.0,2025-03-20T05:05:26.000000Z,,,2025-04-18 12:41:20
9145760932,Bronx,10473,NY,New York,USA,40.816124,-73.864342,1.0,1.0,,apartment,1500.0,2025-04-14T09:02:19.000000Z,,,2025-04-18 12:41:20
3686796682,Staten Island,10312,NY,New York,USA,40.549567,-74.194754,2.0,1.0,,single_family,2550.0,2024-11-08T19:05:29.000000Z,2006-01-04,550000.0,2025-04-18 12:41:20
9800588299,Brooklyn,11221,NY,New York,USA,40.687794,-73.914001,1.0,1.0,100.0,apartment,900.0,2025-02-25T23:04:14.000000Z,,,2025-04-18 12:41:20
9754428078,Brooklyn,11203,NY,New York,USA,40.641617,-73.93364,2.0,1.0,,apartment,1950.0,2024-12-22T12:03:12.000000Z,,,2025-04-18 12:41:20
9598778333,New York,10027,NY,New York,USA,40.811535,-73.958992,1.0,1.0,,apartment,1350.0,2024-07-23T21:25:56.000000Z,,,2025-04-18 12:41:20
3015216583,New York,10023,NY,New York,USA,40.777555,-73.978384,0.0,1.0,,apartment,2100.0,2024-12-15T03:12:30.000000Z,,,2025-04-18 12:41:20
9197384026,Astoria,11102,NY,New York,USA,40.764511,-73.920944,1.0,1.0,,apartment,1995.0,2024-11-08T12:07:10.000000Z,,,2025-04-18 12:41:20
3044170264,New York,10029,NY,New York,USA,40.799853,-73.946375,1.0,1.0,600.0,apartment,2595.0,2025-04-16T16:47:33.000000Z,,,2025-04-18 12:41:20
3443301014,Staten Island,10312,NY,New York,USA,40.550677,-74.189202,1.0,1.0,1816.0,apartment,1800.0,2025-03-21T15:54:31.000000Z,,,2025-04-18 12:41:20
3956036820,New Hyde Park,11040,NY,New York,USA,40.751288,-73.702328,3.0,2.0,1222.0,single_family,3300.0,2025-04-07T17:06:32.000000Z,2023-01-05,760000.0,2025-04-18 12:41:20
9905148456,Queens,11102,NY,New York,USA,40.775061099,-73.9333453,3.0,2.0,,single_family,3300.0,2024-08-02T07:07:50.000000Z,,,2025-04-18 12:41:20
9239499162,New York,10463,NY,New York,USA,40.885925,-73.907219,0.0,0.0,100.0,apartment,1200.0,2024-06-21T10:02:57.000000Z,,,2025-04-18 12:41:20
9768762077,Bronx,10462,NY,New York,USA,40.836777,-73.863586,2.0,1.0,1000.0,apartment,2400.0,2025-04-14T21:32:00.000000Z,,,2025-04-18 12:41:20
3941716059,Bronx,10466,NY,New York,USA,40.89141,-73.832581,1.0,1.0,650.0,apartment,1700.0,2025-03-05T20:32:42.000000Z,2022-06-02,562000.0,2025-04-18 12:41:20
9788244233,Bronx,10462,NY,New York,USA,40.846581,-73.8596341,2.0,1.0,1300.0,apartment,2500.0,2023-06-04T16:04:15.000000Z,,,2025-04-18 12:41:20
9303317831,Queens,11434,NY,New York,USA,40.679722,-73.7659,1.0,1.0,1485.0,multi_family,1500.0,2025-03-16T09:59:28.000000Z,,,2025-04-18 12:41:20
9146242294,Elmhurst,11373,NY,New York,USA,40.745735,-73.875305,2.0,1.0,650.0,condos,2000.0,2025-04-07T00:08:15.000000Z,,,2025-04-18 12:41:20
4680061072,Astoria,11105,NY,New York,USA,40.780881,-73.91804,2.0,1.0,700.0,apartment,2600.0,2025-04-10T13:17:05.000000Z,,,2025-04-18 12:41:20
4829724153,Queens,11364,NY,New York,USA,40.761158,-73.765594,3.0,1.0,800.0,apartment,2400.0,2024-12-20T00:45:10.000000Z,,,2025-04-18 12:41:20
9012618134,Queens,11413,NY,New York,USA,40.677197,-73.741669,1.0,1.0,,apartment,1975.0,2025-04-15T15:04:33.000000Z,,,2025-04-18 12:41:20
9013431554,Staten Island,10305,NY,New York,USA,40.615559,-74.073868,2.0,1.0,950.0,single_family,2600.0,2025-04-09T15:02:43.000000Z,,,2025-04-18 12:41:20
4434693180,Jamaica,11434,NY,New York,USA,40.685464,-73.766885,1.0,1.0,,single_family,1100.0,2025-02-13T19:40:44.000000Z,,,2025-04-18 12:41:20
9047133719,Bayside,11361,NY,New York,USA,40.764267,-73.769951,1.0,1.0,800.0,multi_family,1800.0,2025-04-03T03:02:53.000000Z,,,2025-04-18 12:41:20
9217771046,Brooklyn,11226,NY,New York,USA,40.642612,-73.954872,2.0,1.0,,apartment,2451.0,2024-12-16T19:39:18.000000Z,,,2025-04-18 12:41:20
9746895221,Brooklyn,11204,NY,New York,USA,40.611721,-73.975006,1.0,1.0,,apartment,1650.0,2025-04-12T01:07:05.000000Z,,,2025-04-18 12:41:20
3863251959,Forest Hills,11375,NY,New York,USA,40.712019,-73.85,2.0,2.0,850.0,single_family,2700.0,2025-04-15T20:03:37.000000Z,,,2025-04-18 12:41:20
9193351573,Bronx,10458,NY,New York,USA,40.871098,-73.88855,1.0,1.0,,apartment,995.0,2025-02-28T21:15:12.000000Z,,,2025-04-18 12:41:20
9828479554,New York,10027,NY,New York,USA,40.815426,-73.957626,2.0,2.0,550.0,apartment,2050.0,2025-03-15T13:24:38.000000Z,,,2025-04-18 12:41:20
3129704713,Queens,11375,NY,New York,USA,40.715244,-73.845177,2.0,1.0,,townhomes,2500.0,2025-02-22T06:53:02.000000Z,,,2025-04-18 12:41:20
9335161917,Jamaica,11434,NY,New York,USA,40.6854225,-73.7796665,1.0,1.0,,apartment,1400.0,2025-04-06T02:03:25.000000Z,,,2025-04-18 12:41:20
3447157932,Bronx,10475,NY,New York,USA,40.860635,-73.825094,2.0,2.0,900.0,single_family,2500.0,2025-04-09T23:46:48.000000Z,,,2025-04-18 12:41:20
9120367908,Staten Island,10314,NY,New York,USA,,,1.0,2.0,1300.0,apartment,1600.0,2021-07-07T21:03:27.000000Z,,,2025-04-18 12:41:20
4816690519,Douglaston,11363,NY,New York,USA,40.766944,-73.744955,1.0,1.0,500.0,apartment,1650.0,2025-04-09T17:03:25.000000Z,2020-10-20,1750000.0,2025-04-18 12:41:20
9467260911,New York,11214,NY,New York,USA,,,3.0,6.0,1100.0,single_family,2800.0,2025-04-16T05:05:36.000000Z,,,2025-04-18 12:41:20
4156340038,Queens,11422,NY,New York,USA,40.66835,-73.740278,1.0,1.0,3200.0,apartment,1650.0,2025-03-16T12:03:57.000000Z,2018-03-14,545000.0,2025-04-18 12:41:20
4972574784,Bronx,10462,NY,New York,USA,40.83249,-73.856229,1.0,1.0,,townhomes,1650.0,2024-02-08T21:16:53.000000Z,1987-06-19,115000.0,2025-04-18 12:41:20
4411842094,Queens,11374,NY,New York,USA,40.7342419,-73.8603257,1.0,1.0,750.0,apartment,1775.0,2018-03-26T22:01:21.000000Z,,,2025-04-18 12:41:20
9057932945,Glendale,11385,NY,New York,USA,40.703964,-73.85762,1.0,1.0,700.0,apartment,1900.0,2025-03-19T15:47:25.000000Z,,,2025-04-18 12:41:20
9637512046,Bronx,10463,NY,New York,USA,40.885017,-73.902763,3.0,1.0,1000.0,apartment,2900.0,2024-11-08T12:07:10.000000Z,,,2025-04-18 12:41:20
9911514072,Bayside,11364,NY,New York,USA,40.750595,-73.762077,3.0,1.0,1200.0,single_family,2700.0,2025-04-15T15:16:57.000000Z,,,2025-04-18 12:41:20
3295100169,Bronx,10471,NY,New York,USA,40.909279,-73.902182,3.0,1.0,2625.0,single_family,3199.0,2025-03-21T22:32:01.000000Z,2007-01-04,830000.0,2025-04-18 12:41:20
4446579792,Whitestone,11357,NY,New York,USA,40.783204,-73.795838,3.0,2.0,1350.0,single_family,3500.0,2025-04-13T04:48:11.000000Z,2020-12-21,890000.0,2025-04-18 12:41:20
3130546851,Staten Island,10307,NY,New York,USA,40.504323,-74.243097,1.0,1.0,900.0,single_family,1650.0,2025-04-10T14:37:20.000000Z,1997-06-11,355000.0,2025-04-18 12:41:20
3007928266,New York,10075,NY,New York,USA,40.770265,-73.952448,0.0,1.0,969.0,apartment,2000.0,2024-10-22T13:33:36.000000Z,2020-11-27,7250000.0,2025-04-18 12:41:20
4105374046,Jamaica,11434,NY,New York,USA,40.685279,-73.780868,1.0,1.0,1600.0,single_family,1200.0,2025-03-25T19:41:12.000000Z,1999-10-13,227500.0,2025-04-18 12:41:20
9475562499,New York,11226,NY,New York,USA,40.644199,-73.957253,3.0,1.0,,single_family,1000.0,2022-09-29T15:21:39.000000Z,,,2025-04-18 12:41:20
3972998691,Queens,11102,NY,New York,USA,40.770382,-73.934006,2.0,1.0,,single_family,2700.0,2025-03-25T20:03:01.000000Z,,,2025-04-18 12:41:20
3684484268,Staten Island,10301,NY,New York,USA,40.620586,-74.110407,3.0,2.0,1212.0,single_family,3500.0,2025-04-08T18:04:58.000000Z,2023-02-15,530000.0,2025-04-18 12:41:20
4125579891,Astoria,11105,NY,New York,USA,40.77455,-73.914869,2.0,1.0,750.0,multi_family,2400.0,2025-04-16T22:47:02.000000Z,1990-04-19,270000.0,2025-04-18 12:41:20
9179952251,Forest Hills,11375,NY,New York,USA,40.721783,-73.855392,1.0,1.0,,coop,2000.0,2025-02-19T12:08:51.000000Z,,,2025-04-18 12:41:20
3455774955,Staten Island,10306,NY,New York,USA,40.576658,-74.116075,3.0,2.0,988.0,single_family,3500.0,2025-02-27T21:15:29.000000Z,2015-08-11,415000.0,2025-04-18 12:41:20
4776899329,Staten Island,10307,NY,New York,USA,40.50437,-74.246545,1.0,1.0,750.0,apartment,1700.0,2025-04-05T13:49:01.000000Z,,,2025-04-18 12:41:20
9429767867,New York,10005,NY,New York,USA,40.704597,-74.008804,2.0,1.0,,apartment,2950.0,2023-11-14T15:24:03.000000Z,,,2025-04-18 12:41:20
3790275951,Forest Hills,11375,NY,New York,USA,40.73595,-73.849257,1.0,1.0,775.0,coop,2025.0,2025-04-16T17:17:26.000000Z,2009-08-28,125000.0,2025-04-18 12:41:20
4188830007,New Hyde Park,11040,NY,New York,USA,40.740334,-73.700446,2.0,1.0,550.0,single_family,2400.0,2025-04-11T01:32:22.000000Z,2010-05-24,600000.0,2025-04-18 12:41:20
9556520219,New York,10009,NY,New York,USA,40.72956,-73.98047,1.0,1.0,,apartment,2289.0,2025-03-12T12:01:36.000000Z,,,2025-04-18 12:41:20
4411804828,Queens,11374,NY,New York,USA,40.73005,-73.85794,1.0,1.0,800.0,apartment,1880.0,2018-03-26T22:01:21.000000Z,,,2025-04-18 12:41:20
9295331367,Bronx,10467,NY,New York,USA,40.871166,-73.878929,1.0,1.0,,single_family,1650.0,2025-04-11T20:00:49.000000Z,,,2025-04-18 12:41:20
3167203455,Bronx,10454,NY,New York,USA,40.806422,-73.918119,3.0,1.0,700.0,apartment,2175.0,2024-09-09T17:56:00.000000Z,1998-06-30,66000.0,2025-04-18 12:41:20
3145630112,Howard Beach,11414,NY,New York,USA,40.659423,-73.832895,2.0,1.0,1262.0,apartment,2300.0,2024-12-23T02:46:49.000000Z,2024-12-10,910000.0,2025-04-18 12:41:20
4734208486,Jamaica,11434,NY,New York,USA,40.67627,-73.780519,3.0,2.0,2160.0,single_family,3200.0,2025-03-27T19:37:37.000000Z,2001-01-12,339000.0,2025-04-18 12:41:20
4906047095,New York,10001,NY,New York,USA,40.749691,-73.995918,0.0,1.0,,apartment,1650.0,2024-10-22T21:34:50.000000Z,,,2025-04-18 12:41:20
9569610734,New York,10025,NY,New York,USA,40.791115,-73.96714,0.0,1.0,,apartment,1500.0,2024-12-07T20:10:47.000000Z,,,2025-04-18 12:41:20
4866452752,Bronx,10469,NY,New York,USA,40.875911,-73.85955,3.0,1.0,1200.0,apartment,2700.0,2025-04-07T14:02:30.000000Z,,,2025-04-18 12:41:20
4132324171,Brooklyn,11230,NY,New York,USA,40.63255,-73.9587,1.0,1.0,,single_family,1500.0,2025-02-14T21:17:17.000000Z,2007-01-25,988450.0,2025-04-18 12:41:20
9996756558,Queens,11435,NY,New York,USA,40.7078504,-73.8182445,2.0,1.0,950.0,apartment,2677.0,2022-05-04T16:03:29.000000Z,,,2025-04-18 12:41:20
9698825254,Staten Island,10314,NY,New York,USA,40.52253,-74.219385,3.0,1.0,1258.0,single_family,2650.0,2024-10-11T13:54:41.000000Z,,,2025-04-18 12:41:20
3715116873,Staten Island,10306,NY,New York,USA,40.553497,-74.132818,3.0,1.0,1350.0,apartment,2700.0,2025-04-10T16:22:18.000000Z,,,2025-04-18 12:41:20
4363752308,New York,10029,NY,New York,USA,40.79182,-73.940632,4.0,2.0,1600.0,condos,5000.0,2024-11-15T22:06:57.000000Z,2018-09-19,1160000.0,2025-04-18 12:41:20
3637565224,Rosedale,11422,NY,New York,USA,40.658623,-73.726629,3.0,2.0,,single_family,3100.0,2025-02-19T02:21:27.000000Z,1997-03-14,272500.0,2025-04-18 12:41:20
9324479342,Brooklyn,11235,NY,New York,USA,40.581985,-73.962296,2.0,2.0,,apartment,2799.0,2025-04-04T16:08:07.000000Z,,,2025-04-18 12:41:20
4388209955,Staten Island,10314,NY,New York,USA,40.617497,-74.159032,2.0,1.0,1776.0,apartment,2300.0,2024-12-23T22:39:27.000000Z,2008-11-10,400000.0,2025-04-18 12:41:20
3428575892,Saint Albans,11412,NY,New York,USA,40.693399,-73.750444,3.0,3.0,,single_family,4000.0,2024-12-03T19:41:01.000000Z,,,2025-04-18 12:41:20
4032452237,New York,10032,NY,New York,USA,40.837245,-73.946038,2.0,1.0,650.0,apartment,2395.0,2025-04-04T20:34:20.000000Z,,,2025-04-18 12:41:20
9022509297,Bronx,10463,NY,New York,USA,,,1.0,1.0,,apartment,1895.0,2021-07-07T21:03:27.000000Z,,,2025-04-18 12:41:20
9060351859,Brooklyn,11226,NY,New York,USA,40.646038,-73.958839,2.0,1.0,,apartment,2379.0,2022-09-07T17:03:52.000000Z,,,2025-04-18 12:41:20
9945915439,Queens,11360,NY,New York,USA,40.779572,-73.779289,1.0,1.0,1000.0,townhomes,2500.0,2025-04-01T05:03:59.000000Z,,,2025-04-18 12:41:20
9837762263,Brooklyn,11235,NY,New York,USA,40.577499,-73.952545,0.0,1.0,350.0,condos,1000.0,2025-01-10T10:42:35.000000Z,,,2025-04-18 12:41:20
